Repository's Location,Group Name,Globs
https://github.com/AY2021S2-CS2113-F10-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-F10-3/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-F10-3/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-F10-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-F10-1/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-F10-1/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-W10-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-W10-2/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-W10-2/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-T10-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-T10-1/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-T10-1/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-T10-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-T10-4/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-T10-4/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-T10-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-T10-2/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-T10-2/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-F10-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-F10-2/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-F10-2/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-T10-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-T10-3/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-T10-3/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-W10-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-W10-3/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-W10-3/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113-W10-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113-W10-1/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113-W10-1/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-W09-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-W09-4/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-W09-4/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-W09-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-W09-1/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-W09-1/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-W09-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-W09-2/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-W09-2/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-T09-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-T09-2/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-T09-2/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-T09-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-T09-3/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-T09-3/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-T09-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-T09-1/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-T09-1/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-F08-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-F08-2/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-F08-2/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-F08-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-F08-4/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-F08-4/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-T09-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-T09-4/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-T09-4/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-W09-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-W09-3/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-W09-3/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-F08-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-F08-3/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-F08-3/tp.git,test-code,src/test/**
https://github.com/AY2021S2-CS2113T-F08-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2021S2-CS2113T-F08-1/tp.git,functional-code,src/main/**
https://github.com/AY2021S2-CS2113T-F08-1/tp.git,test-code,src/test/**
