Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/AY2021S2-CS2113-F10-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-F10-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-W10-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-T10-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-T10-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-T10-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-F10-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-T10-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-W10-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113-W10-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-W09-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-W09-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-W09-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-T09-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-T09-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-T09-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-F08-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-F08-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-T09-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-W09-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-F08-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
https://github.com/AY2021S2-CS2113T-F08-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**,,,
